LiteESP8266	KEYWORD1
esp8266_version_data	KEYWORD2
begin	KEYWORD2
test	KEYWORD2
init_radio	KEYWORD2
reset_radio	KEYWORD2
get_software_version	KEYWORD2
deep_sleep_radio	KEYWORD2
set_radio_baud	KEYWORD2
set_rfpower	KEYWORD2
set_station_mode	KEYWORD2
connect_to_ap	KEYWORD2
disconnect_from_ap	KEYWORD2
dns_lookup	KEYWORD2
dns_lookup_progmem	KEYWORD2
get_local_ip	KEYWORD2
connect_progmem	KEYWORD2
connect	KEYWORD2
close	KEYWORD2
send	KEYWORD2
send_progmem	KEYWORD2
get_response_packet	KEYWORD2
get_http_response	KEYWORD2
available	KEYWORD2
read	KEYWORD2
write	KEYWORD2
